customer_id,age,monthly_income,credit_score,credit_utilization,debt_to_income_ratio,missed_payments,payment_history_score,risk_score,risk_label
CUST0877,26,110673,653,0.85,0.74,4,55,77.4,High
CUST0878,26,57828,374,0.51,0.36,3,76,62.9,Medium
CUST0879,24,63604,740,0.43,0.71,6,81,81.2,High
CUST0880,50,25526,540,0.9,0.21,3,22,66.9,High
CUST0881,31,83910,453,0.62,0.63,8,61,100.0,High
CUST0882,50,40592,395,0.59,0.61,1,32,62.8,Medium
CUST0883,51,43982,593,0.58,0.12,5,17,72.8,High
CUST0884,44,15207,508,0.4,0.73,6,72,91.0,High
CUST0885,29,103733,642,0.79,0.82,3,32,73.9,High
CUST0886,23,139982,387,0.29,0.31,5,31,80.1,High
CUST0887,51,83619,689,0.93,0.75,6,60,95.2,High
CUST0888,60,61479,624,0.89,0.17,3,53,67.1,High
CUST0889,57,96437,456,0.37,0.58,7,16,100.0,High
CUST0890,56,113540,436,0.74,0.49,8,18,100.0,High
CUST0891,44,87982,727,0.59,0.54,0,90,26.5,Low
CUST0892,51,117747,751,0.37,0.84,6,69,84.0,High
CUST0893,26,63231,440,0.98,0.8,8,98,100.0,High
CUST0894,22,44301,382,0.07,0.73,9,33,100.0,High
CUST0895,40,33752,476,0.29,0.32,4,83,54.5,Medium
CUST0896,48,113452,497,0.54,0.83,1,24,63.2,Medium
CUST0897,31,136237,720,0.54,0.18,9,67,95.5,High
CUST0898,24,71273,700,0.6,0.78,5,73,80.5,High
CUST0899,35,106878,770,0.76,0.36,6,73,80.2,High
CUST0900,26,19895,517,0.64,0.14,1,87,42.4,Medium
CUST0901,50,134968,474,0.61,0.64,1,84,53.9,Medium
CUST0902,58,130700,322,0.1,0.29,9,10,100.0,High
CUST0903,22,91559,534,0.4,0.29,9,90,95.3,High
CUST0904,35,25699,312,0.27,0.34,0,15,46.1,Medium
CUST0905,31,24715,400,0.3,0.15,3,89,47.3,Medium
CUST0906,28,34169,835,0.57,0.24,6,60,74.4,High
CUST0907,46,133413,822,0.24,0.1,8,93,73.9,High
CUST0908,64,134264,751,0.33,0.46,2,79,34.7,Low
CUST0909,25,20782,730,0.27,0.17,6,6,80.2,High
CUST0910,26,139481,832,0.94,0.65,6,15,93.6,High
CUST0911,46,50585,592,0.94,0.29,6,98,87.2,High
CUST0912,24,45682,400,0.62,0.85,1,15,69.6,High
CUST0913,39,144992,801,0.92,0.8,5,39,92.6,High
CUST0914,40,99416,603,0.79,0.33,1,11,51.5,Medium
CUST0915,53,142810,839,0.6,0.73,5,34,79.3,High
CUST0916,40,53067,654,0.06,0.74,9,20,100.0,High
CUST0917,32,33073,602,0.78,0.89,2,49,66.4,High
CUST0918,21,51035,795,0.71,0.58,1,42,47.4,Medium
CUST0919,46,105373,526,0.63,0.17,5,99,66.7,High
CUST0920,34,98362,535,0.76,0.62,1,16,61.1,Medium
CUST0921,58,105517,754,0.53,0.6,4,31,74.4,High
CUST0922,57,80450,312,0.71,0.61,1,40,62.6,Medium
CUST0923,31,25382,509,0.93,0.35,2,5,71.3,High
CUST0924,56,76929,696,0.4,0.79,2,87,47.4,Medium
CUST0925,33,113864,399,0.72,0.87,5,26,99.6,High
CUST0926,63,40169,330,0.5,0.27,5,19,80.8,High
CUST0927,23,102468,827,0.68,0.17,9,24,100.0,High
CUST0928,53,49594,628,0.77,0.26,2,65,51.7,Medium
CUST0929,26,60033,465,0.09,0.76,2,8,60.1,Medium
CUST0930,30,78133,758,0.66,0.64,0,91,32.9,Low
CUST0931,25,88861,399,0.26,0.61,6,52,85.8,High
CUST0932,43,46750,472,0.68,0.42,7,60,97.6,High
CUST0933,30,55461,461,0.49,0.56,1,37,50.0,Medium
CUST0934,64,93222,562,0.78,0.35,3,2,78.1,High
CUST0935,22,127020,573,0.17,0.48,9,83,96.9,High
CUST0936,33,39226,302,0.64,0.73,6,69,94.8,High
CUST0937,60,21721,327,0.31,0.88,7,96,92.8,High
CUST0938,22,35609,625,0.85,0.85,0,54,56.6,Medium
CUST0939,40,145513,448,0.92,0.85,3,0,88.3,High
CUST0940,21,119211,839,0.99,0.42,5,69,81.2,High
CUST0941,57,139865,787,0.8,0.48,2,44,51.5,Medium
CUST0942,29,89520,737,0.76,0.66,4,97,72.3,High
CUST0943,37,79309,364,0.25,0.84,9,46,100.0,High
CUST0944,29,44984,655,0.37,0.21,8,78,87.3,High
CUST0945,31,133947,832,0.49,0.34,2,25,41.9,Medium
CUST0946,35,20901,551,0.78,0.21,4,13,75.3,High
CUST0947,44,46055,534,0.91,0.59,7,53,100.0,High
CUST0948,58,129099,526,0.23,0.35,5,70,66.6,High
CUST0949,55,26138,824,0.92,0.36,3,45,61.2,Medium
CUST0950,50,38429,612,0.7,0.16,7,30,89.7,High
CUST0951,51,65200,348,0.62,0.38,2,87,57.0,Medium
CUST0952,25,116268,417,0.24,0.79,2,58,57.3,Medium
CUST0953,64,32347,353,0.1,0.29,3,94,45.9,Medium
CUST0954,34,46822,343,0.58,0.66,8,28,100.0,High
CUST0955,31,55108,352,0.66,0.6,4,95,81.1,High
CUST0956,29,143955,824,0.25,0.79,7,16,91.2,High
CUST0957,54,22967,401,0.57,0.21,5,13,87.5,High
CUST0958,32,125719,697,0.86,0.88,2,35,69.0,High
CUST0959,55,26871,437,0.83,0.57,7,57,100.0,High
CUST0960,55,43179,686,0.92,0.9,8,23,100.0,High
CUST0961,21,70099,410,0.39,0.83,7,62,99.5,High
CUST0962,60,50262,316,0.35,0.28,3,90,59.3,Medium
CUST0963,42,93213,481,0.75,0.14,5,24,85.6,High
CUST0964,49,132407,835,0.46,0.3,0,58,22.0,Low
CUST0965,28,101269,840,0.13,0.52,3,31,53.0,Medium
CUST0966,31,75545,470,0.32,0.24,7,81,81.3,High
CUST0967,61,54922,708,0.44,0.23,0,17,37.3,Medium
CUST0968,57,57913,677,0.32,0.47,2,36,53.2,Medium
CUST0969,34,112033,487,0.36,0.13,0,25,30.7,Low
CUST0970,50,119792,529,0.33,0.2,8,8,97.8,High
CUST0971,55,134863,418,0.09,0.43,1,98,32.0,Low
CUST0972,41,59936,455,0.65,0.15,8,63,100.0,High
CUST0973,57,43141,764,0.61,0.42,3,71,54.9,Medium
CUST0974,25,112359,403,0.66,0.48,1,19,64.4,Medium
CUST0975,39,138279,801,0.23,0.46,3,53,49.7,Medium
CUST0976,34,56568,474,0.33,0.8,9,85,100.0,High
CUST0977,46,112539,720,0.63,0.52,5,82,68.8,High
CUST0978,24,61851,433,0.61,0.47,6,29,97.7,High
CUST0979,45,69823,690,0.53,0.43,2,52,46.4,Medium
CUST0980,62,38312,800,0.38,0.75,2,91,46.2,Medium
CUST0981,45,113723,332,0.91,0.82,9,98,100.0,High
CUST0982,38,27411,354,0.37,0.78,7,62,99.7,High
CUST0983,60,72009,818,0.48,0.64,4,10,66.4,High
CUST0984,28,47371,311,0.69,0.21,3,30,74.1,High
CUST0985,59,72022,827,0.56,0.32,6,48,73.0,High
CUST0986,60,86229,672,0.38,0.14,6,99,68.5,High
CUST0987,34,114071,783,0.46,0.84,8,93,95.3,High
CUST0988,52,111774,527,0.8,0.63,8,86,100.0,High
CUST0989,58,41715,606,0.31,0.7,4,18,74.2,High
CUST0990,53,42605,756,0.18,0.35,7,11,79.5,High
CUST0991,43,114853,459,0.34,0.78,9,14,100.0,High
CUST0992,35,46174,630,0.85,0.31,0,30,40.2,Medium
CUST0993,53,91373,524,0.13,0.1,8,42,87.5,High
CUST0994,45,84252,803,0.98,0.4,7,36,96.2,High
CUST0995,37,85017,755,0.56,0.56,5,78,73.9,High
CUST0996,53,78037,344,0.98,0.48,2,28,80.2,High
CUST0997,22,104818,513,0.93,0.79,2,25,77.0,High
CUST0998,34,21548,358,0.48,0.18,7,1,100.0,High
CUST0999,60,131981,494,0.24,0.54,4,83,64.7,Medium
CUST1000,60,39022,788,0.2,0.51,9,14,97.0,High
